query_type,duration
scan_id,0.001002
issue_flag,0.008573
sequence,0.001001
scan_id,0.001499
issue_flag,0.002664
sequence,0.001041
scan_id,0.001051
issue_flag,0.00551
sequence,0.0025
scan_id,0.0015
issue_flag,0.006002
sequence,0.001501
scan_id,0.0015
issue_flag,0.005999
sequence,0.001502
scan_id,0.000997
issue_flag,0.007
sequence,0.001
scan_id,0.001501
issue_flag,0.0055
sequence,0.001
scan_id,0.001499
issue_flag,0.000502
sequence,0.002499
scan_id,0.001
issue_flag,0.0065
sequence,0.001501
scan_id,0.001002
issue_flag,0.000998
sequence,0.000999
scan_id,0.001
issue_flag,0.0005
sequence,0.001
scan_id,0.0015
issue_flag,0.007499
sequence,0.001501
scan_id,0.001642
issue_flag,0.006501
sequence,0.002
scan_id,0.001499
issue_flag,0.001868
sequence,0.001499
scan_id,0.001622
issue_flag,0.007002
sequence,0.001
scan_id,0.00121
issue_flag,0.006976
sequence,0.002001
scan_id,0.002077
issue_flag,0.008809
sequence,0.0015
scan_id,0.0015
issue_flag,0.007503
sequence,0.0015
scan_id,0.004246
issue_flag,0.007998
sequence,0.0015
scan_id,0.001001
issue_flag,0.008998
sequence,0.001501
scan_id,0.002
issue_flag,0.0065
sequence,0.002414
scan_id,0.001195
issue_flag,0.006
sequence,0.001066
scan_id,0.001499
issue_flag,0.0085
sequence,0.001853
scan_id,0.002
issue_flag,0.008992
sequence,0.001977
scan_id,0.002
issue_flag,0.009001
sequence,0.003
scan_id,0.002
issue_flag,0.009546
sequence,0.002453
scan_id,0.001501
issue_flag,0.0085
sequence,0.001501
scan_id,0.001998
issue_flag,0.010001
sequence,0.001999
scan_id,0.001501
issue_flag,0.0085
sequence,0.002499
scan_id,0.001001
issue_flag,0.003499
sequence,0.001001
scan_id,0.000999
issue_flag,0.006499
sequence,0.001499
scan_id,0.001016
issue_flag,0.005998
sequence,0.001499
scan_id,0.001142
issue_flag,0.001794
sequence,0.001
scan_id,0.0015
issue_flag,0.005499
sequence,0.002502
scan_id,0.001
issue_flag,0.007446
sequence,0.001564
scan_id,0.001048
issue_flag,0.008955
sequence,0.002909
scan_id,0.001504
issue_flag,0.004729
sequence,0.001507
scan_id,0.000992
issue_flag,0.007006
sequence,0.002
scan_id,0.001
issue_flag,0.0
sequence,0.0
scan_id,0.001
issue_flag,0.007134
sequence,0.002629
scan_id,0.001736
issue_flag,0.006719
sequence,0.001576
scan_id,0.001499
issue_flag,0.008
sequence,0.0015
scan_id,0.001501
issue_flag,0.005999
sequence,0.002499
scan_id,0.0015
issue_flag,0.001002
sequence,0.001
scan_id,0.001
issue_flag,0.001
sequence,0.000998
scan_id,0.001502
issue_flag,0.008001
sequence,0.002
scan_id,0.000999
issue_flag,0.000999
sequence,0.0015
scan_id,0.0015
issue_flag,0.007999
sequence,0.002003
scan_id,0.000997
issue_flag,0.0055
sequence,0.001499
scan_id,0.001001
issue_flag,0.006886
sequence,0.002083
scan_id,0.001414
issue_flag,0.005
sequence,0.001502
scan_id,0.000998
issue_flag,0.000999
sequence,0.002005
scan_id,0.001496
issue_flag,0.0065
sequence,0.0015
scan_id,0.0015
issue_flag,0.001
sequence,0.0005
scan_id,0.000935
issue_flag,0.006502
sequence,0.000999
scan_id,0.001002
issue_flag,0.004999
sequence,0.000999
scan_id,0.001502
issue_flag,0.006499
sequence,0.001001
scan_id,0.001001
issue_flag,0.005998
sequence,0.002502
scan_id,0.001672
issue_flag,0.005498
sequence,0.001024
scan_id,0.000975
issue_flag,0.001003
sequence,0.001002
scan_id,0.00214
issue_flag,0.010859
sequence,0.001517
scan_id,0.000982
issue_flag,0.001
sequence,0.001164
scan_id,0.001336
issue_flag,0.007499
sequence,0.001501
scan_id,0.001001
issue_flag,0.0055
sequence,0.002502
scan_id,0.000999
issue_flag,0.001001
sequence,0.001
scan_id,0.001498
issue_flag,0.006501
sequence,0.021252
scan_id,0.001997
issue_flag,0.0015
sequence,0.002
scan_id,0.002194
issue_flag,0.011243
sequence,0.002009
scan_id,0.001565
issue_flag,0.006999
sequence,0.0015
scan_id,0.001999
issue_flag,0.005
sequence,0.001501
scan_id,0.000499
issue_flag,0.000499
sequence,0.001001
scan_id,0.000999
issue_flag,0.006002
sequence,0.000998
scan_id,0.001001
issue_flag,0.001072
sequence,0.000928
scan_id,0.001001
issue_flag,0.004
sequence,0.0015
scan_id,0.000999
issue_flag,0.000501
sequence,0.000999
scan_id,0.002501
issue_flag,0.005999
sequence,0.001002
scan_id,0.001
issue_flag,0.000999
sequence,0.001001
scan_id,0.001499
issue_flag,0.001
sequence,0.000999
scan_id,0.001501
issue_flag,0.008499
sequence,0.001501
scan_id,0.001498
issue_flag,0.001002
sequence,0.001
scan_id,0.002331
issue_flag,0.006999
sequence,0.001501
scan_id,0.000999
issue_flag,0.001
sequence,0.001
scan_id,0.001001
issue_flag,0.0015
sequence,0.001934
scan_id,0.0015
issue_flag,0.006501
sequence,0.001498
scan_id,0.001
issue_flag,0.001001
sequence,0.0005
scan_id,0.003733
issue_flag,0.007766
sequence,0.002
scan_id,0.001001
issue_flag,0.000997
sequence,0.000999
scan_id,0.002501
issue_flag,0.000998
sequence,0.000999
scan_id,0.001731
issue_flag,0.006502
sequence,0.0015
scan_id,0.002
issue_flag,0.007172
sequence,0.001995
scan_id,0.0015
issue_flag,0.008002
sequence,0.001499
scan_id,0.0015
issue_flag,0.008002
sequence,0.001999
scan_id,0.002
issue_flag,0.008
sequence,0.001022
scan_id,0.000502
issue_flag,0.003501
sequence,0.001501
scan_id,0.0015
issue_flag,0.007002
sequence,0.001499
scan_id,0.001501
issue_flag,0.011
sequence,0.001309
scan_id,0.002002
issue_flag,0.0065
sequence,0.000998
scan_id,0.000999
issue_flag,0.006985
sequence,0.001867
scan_id,0.001499
issue_flag,0.006561
sequence,0.001501
scan_id,0.0015
issue_flag,0.005501
sequence,0.001499
scan_id,0.001501
issue_flag,0.007
sequence,0.000998
scan_id,0.000502
issue_flag,0.001
sequence,0.000998
scan_id,0.001001
issue_flag,0.008
sequence,0.001499
scan_id,0.0015
issue_flag,0.0055
sequence,0.001001
scan_id,0.002468
issue_flag,0.006501
sequence,0.000996
scan_id,0.000999
issue_flag,0.0005
sequence,0.000501
scan_id,0.000999
issue_flag,0.007002
sequence,0.001499
